Brand Name,Smartphone Name,Color,RAM,Storage/ROM,Primary Camera,Secondary Camera,Display Size,Display Resolution,Processor,Processor-Core,Battery Capacity,Price,Product Url
POCO ,"POCO C31 (Royal Blue, 64 GB)  (4 GB RAM)",Royal Blue,4 GB,64 GB,13MP + 2MP + 2MP,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 9,999",https://www.flipkart.com/poco-c31-royal-blue-64-gb/p/itm19effae969b86?pid=MOBG73E7GKQK4KZP&lid=LSTMOBG73E7GKQK4KZPR5ICMK&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBG73E7GKQK4KZP.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
POCO ,"POCO C31 (Royal Blue, 32 GB)  (3 GB RAM)",Royal Blue,3 GB,32 GB,13MP + 2MP + 2MP,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 8,999",https://www.flipkart.com/poco-c31-royal-blue-32-gb/p/itm9656ebd21e0b3?pid=MOBG73E7ZBHHQ3RB&lid=LSTMOBG73E7ZBHHQ3RBDYSPVO&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBG73E7ZBHHQ3RB.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
POCO ,"POCO C31 (Shadow Gray, 64 GB)  (4 GB RAM)",Shadow Gray,4 GB,64 GB,13MP + 2MP + 2MP,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 9,999",https://www.flipkart.com/poco-c31-shadow-gray-64-gb/p/itm162375acb8370?pid=MOBG73E7UBFXXMCH&lid=LSTMOBG73E7UBFXXMCHYSYSJR&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBG73E7UBFXXMCH.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
I Kall ,"I Kall Z6 Premium (Dark Blue, 64 GB)  (4 GB RAM)",Dark Blue,4 GB,64 GB,16MP Rear Camera,-,15.9 cm (6.26 inch),780x1520$$Pixels,Octa Core,Quad Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 7,499",https://www.flipkart.com/kall-z6-premium-dark-blue-64-gb/p/itm129bcd1a29313?pid=MOBGEH4XNHCB2ERE&lid=LSTMOBGEH4XNHCB2ERE53BAZ3&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=en_d1D0bSPd9Nrw0bcxqSQ1QIgAhzb43AOfo9bo%2BVceXBWq4%2FEnTduJk5AYKlnN3ba4c9BfDylWsJ9MWK9w3R0HSQ%3D%3D&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
POCO ,"POCO C31 (Shadow Gray, 32 GB)  (3 GB RAM)",Shadow Gray,3 GB,32 GB,13MP + 2MP + 2MP,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,MediaTek Helio G35,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 8,999",https://www.flipkart.com/poco-c31-shadow-gray-32-gb/p/itmffefb8bb085e3?pid=MOBG73E7VZH7XHJY&lid=LSTMOBG73E7VZH7XHJYYXFO9I&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBG73E7VZH7XHJY.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
Infinix ,"Infinix HOT 12 Play (Horizon Blue, 64 GB)  (4 GB RAM)",Horizon Blue,4 GB,64 GB,13MP + Depth Lens,8MP Front Camera,17.32 cm (6.82 inch),1640 x 720 Pixels,Unisoc T610,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 8,699",https://www.flipkart.com/infinix-hot-12-play-horizon-blue-64-gb/p/itmd9c1091d0a662?pid=MOBGE2KYCFZA7BRB&lid=LSTMOBGE2KYCFZA7BRBUNTJVL&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGE2KYCFZA7BRB.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
Infinix ,"Infinix HOT 12 Play (Daylight Green, 64 GB)  (4 GB RAM)",Daylight Green,4 GB,64 GB,13MP + Depth Lens,8MP Front Camera,17.32 cm (6.82 inch),1640 x 720 Pixels,Unisoc T610,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 8,699",https://www.flipkart.com/infinix-hot-12-play-daylight-green-64-gb/p/itmd9c1091d0a662?pid=MOBGE2KY6JUTSNCP&lid=LSTMOBGE2KY6JUTSNCPGWOMYY&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGE2KY6JUTSNCP.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
Infinix ,"Infinix HOT 12 Play (Racing Black, 64 GB)  (4 GB RAM)",Racing Black,4 GB,64 GB,13MP + Depth Lens,8MP Front Camera,17.32 cm (6.82 inch),1640 x 720 Pixels,Unisoc T610,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 8,699",https://www.flipkart.com/infinix-hot-12-play-racing-black-64-gb/p/itmd9c1091d0a662?pid=MOBGE2KYNTFHTXUW&lid=LSTMOBGE2KYNTFHTXUWDFJ0XM&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGE2KYNTFHTXUW.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI 9i Sport (Carbon Black, 64 GB)  (4 GB RAM)",Carbon Black,4 GB,64 GB,13MP Rear Camera,5MP Front Camera,16.59 cm (6.53 inch),1600 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 8,799",https://www.flipkart.com/redmi-9i-sport-carbon-black-64-gb/p/itm17ed463dc779a?pid=MOBG6WQWRGRRDBH6&lid=LSTMOBG6WQWRGRRDBH6DJKEOT&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBG6WQWRGRRDBH6.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
-,-,-,-,-,-,-,16.59 cm (6.53 inch),-,-,-,5000 mAh Lithium-ion Polymer Battery,-,https://www.flipkart.com/oppo-k10-5g-ocean-blue-128-gb/p/itm28cf887931942?pid=MOBGEWUYZ2Z9FSQG&lid=LSTMOBGEWUYZ2Z9FSQGC2YHFU&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGEWUYZ2Z9FSQG.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI 9i Sport (Coral Green, 64 GB)  (4 GB RAM)",Coral Green,4 GB,64 GB,13MP Rear Camera,5MP Front Camera,17.02 cm (6.7 inch),1600 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 8,799",https://www.flipkart.com/redmi-9i-sport-coral-green-64-gb/p/itmb5e8d8186b602?pid=MOBG6WQWJRFZ5WDG&lid=LSTMOBG6WQWJRFZ5WDGO4EIDO&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBG6WQWJRFZ5WDG.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI 10 (Caribbean Green, 64 GB)  (4 GB RAM)",Caribbean Green,4 GB,64 GB,50MP + 2MP,Yes,17.02 cm (6.7 inch),1650 x 720 Pixels,Qualcomm Snapdragon 680,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 10,499",https://www.flipkart.com/redmi-10-caribbean-green-64-gb/p/itmbfb8dfcdd6e10?pid=MOBGC9GYQGGKWEU3&lid=LSTMOBGC9GYQGGKWEU3NDJY6R&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGC9GYQGGKWEU3.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI 10 (Midnight Black, 64 GB)  (4 GB RAM)",Midnight Black,4 GB,64 GB,50MP + 2MP,Yes,16.66 cm (6.56 inch),1650 x 720 Pixels,Qualcomm Snapdragon 680,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 10,499",https://www.flipkart.com/redmi-10-midnight-black-64-gb/p/itmd93641e4ebb47?pid=MOBGC9GYEBH3GZ4E&lid=LSTMOBGC9GYEBH3GZ4EOWOH9V&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGC9GYEBH3GZ4E.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
OPPO ,"OPPO K10 5G (Midnight Black, 128 GB)  (8 GB RAM)",Midnight Black,8 GB,128 GB,48MP + 2MP,8MP Front Camera,16.51 cm (6.5 inch),1612 x 720 Pixels,Mediatek Dimensity 810,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 17,499",https://www.flipkart.com/oppo-k10-5g-midnight-black-128-gb/p/itm28cf887931942?pid=MOBGETEKHMT7HMR7&lid=LSTMOBGETEKHMT7HMR7WHUWBT&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGETEKHMT7HMR7.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
realme ,"realme Narzo 50i (Mint Green, 32 GB)  (2 GB RAM)",Mint Green,2 GB,32 GB,8MP Rear Camera,5MP Front Camera,16.51 cm (6.5 inch),1600 x 720 Pixels,SC9863A,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 7,499",https://www.flipkart.com/realme-narzo-50i-mint-green-32-gb/p/itm53fa214c23501?pid=MOBG6MY4BU22NQYT&lid=LSTMOBG6MY4BU22NQYTSR1ENM&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBG6MY4BU22NQYT.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
realme ,"realme Narzo 50i (Carbon Black, 32 GB)  (2 GB RAM)",Carbon Black,2 GB,32 GB,8MP Rear Camera,5MP Front Camera,16.74 cm (6.59 inch),1600 x 720 Pixels,SC9863A,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 7,499",https://www.flipkart.com/realme-narzo-50i-carbon-black-32-gb/p/itm53fa214c23501?pid=MOBG6MY4QPAW6PQN&lid=LSTMOBG6MY4QPAW6PQN7E18VA&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBG6MY4QPAW6PQN.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
OPPO ,"OPPO K10 (Blue Flame, 128 GB)  (6 GB RAM)",Blue Flame,6 GB,128 GB,50MP + 2MP + 2MP,16MP Front Camera,16.59 cm (6.53 inch),2412 x 1080 Pixels,Qualcomm Snapdragon 680,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 14,990",https://www.flipkart.com/oppo-k10-blue-flame-128-gb/p/itm6205e7e72fe0c?pid=MOBGCFUHQAG5GDQS&lid=LSTMOBGCFUHQAG5GDQSSCVTKH&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGCFUHQAG5GDQS.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI 9i Sport (Metallic Blue, 64 GB)  (4 GB RAM)",Metallic Blue,4 GB,64 GB,13MP Rear Camera,5MP Front Camera,16.74 cm (6.59 inch),1600 x 720 Pixels,MediaTek Helio G25,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 8,799",https://www.flipkart.com/redmi-9i-sport-metallic-blue-64-gb/p/itmeb95d0b4616cc?pid=MOBG6WQWQZZMGQCU&lid=LSTMOBG6WQWQZZMGQCUR9J4PR&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBG6WQWQZZMGQCU.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
OPPO ,"OPPO K10 (Black Carbon, 128 GB)  (6 GB RAM)",Black Carbon,6 GB,128 GB,50MP + 2MP + 2MP,16MP Front Camera,16.66 cm (6.56 inch),2412 x 1080 Pixels,Qualcomm Snapdragon 680,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 14,990",https://www.flipkart.com/oppo-k10-black-carbon-128-gb/p/itm6205e7e72fe0c?pid=MOBGCFUHMDFSCM9W&lid=LSTMOBGCFUHMDFSCM9WSL0U8O&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGCFUHMDFSCM9W.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI Note 10T 5G (Mint Green, 64 GB)  (4 GB RAM)",Mint Green,4 GB,64 GB,48MP Primary Camera + 2MP Macro Lens + 2MP Depth Sensor,Rear: Single Tone Flash,16.66 cm (6.56 inch),2400 x 1080 pixels,Mediatek Dimensity 700,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 11,999",https://www.flipkart.com/redmi-note-10t-5g-mint-green-64-gb/p/itm66267253b4a39?pid=MOBGC7QFNGX5K3RE&lid=LSTMOBGC7QFNGX5K3RERWFA47&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGC7QFNGX5K3RE.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI Note 10T 5G (Mint Green, 128 GB)  (6 GB RAM)",Mint Green,6 GB,128 GB,48MP Primary Camera + 2MP Macro Lens + 2MP Depth Sensor,Rear: Single Tone Flash,16.66 cm (6.56 inch),2400 x 1080 pixels,Mediatek Dimensity 700,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 13,999",https://www.flipkart.com/redmi-note-10t-5g-mint-green-128-gb/p/itm9aa44a6740f67?pid=MOBGC7QFT9EAHMFF&lid=LSTMOBGC7QFT9EAHMFFUZVVWU&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGC7QFT9EAHMFF.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI Note 10T 5G (Graphite Black, 128 GB)  (6 GB RAM)",Graphite Black,6 GB,128 GB,48MP Primary Camera + 2MP Macro Lens + 2MP Depth Sensor,Rear: Single Tone Flash,16.66 cm (6.56 inch),2400 x 1080 pixels,Mediatek Dimensity 700,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 13,999",https://www.flipkart.com/redmi-note-10t-5g-graphite-black-128-gb/p/itm2473a60f98194?pid=MOBGC7QFR6XRTYRF&lid=LSTMOBGC7QFR6XRTYRFBDXMSP&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGC7QFR6XRTYRF.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
REDMI ,"REDMI Note 10T 5G (Chromium White, 128 GB)  (6 GB RAM)",Chromium White,6 GB,128 GB,48MP Primary Camera + 2MP Macro Lens + 2MP Depth Sensor,Rear: Single Tone Flash,16.51 cm (6.5 inch),2400 x 1080 pixels,Mediatek Dimensity 700,Octa Core,5000 mAh Lithium-ion Polymer Battery,"Rs. 13,999",https://www.flipkart.com/redmi-note-10t-5g-chromium-white-128-gb/p/itm8e7b8f8eea674?pid=MOBGC7QFTKPRRVJC&lid=LSTMOBGC7QFTKPRRVJCWRJUTZ&marketplace=FLIPKART&q=Smartphones&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=24312ecb-4403-4ff7-86cb-860f7f8d9610.MOBGC7QFTKPRRVJC.SEARCH&ppt=hp&ppn=homepage&ssid=0bqst2mghc0000001656504319726&qH=d2d7ba3c0ae30d4a
